rosbagTimestamp,name,time,x,y,z
1406555298313347353,GYROÀ,572398000,-0.0140200220048,-0.010598459281,0.0121412184089
1406555298313445362,GYROÀ,572408000,0.00222651823424,-0.000211678328924,0.00228749448434
1406555298353527456,GYROÀ,572421000,-0.00722659938037,-0.00899954233319,0.00681386189535
1406555298353717293,GYROÀ,572430000,0.00169501802884,-0.00180926756002,0.00282031833194
1406555298354242076,GYROÀ,572441000,0.00342619046569,0.000320669496432,-0.00224151508883
1406555298396082385,GYROÀ,572450000,-0.00349727808498,0.00830914825201,-0.00370586197823
1406555298396652771,GYROÀ,572460000,-0.00189873168711,0.00231625256129,-0.00104223319795
1406555298396829729,GYROÀ,572470000,-0.0054932013154,0.00204911315814,-0.00383693911135
1406555298397390717,GYROÀ,572481000,-0.00416193064302,0.00591049576178,-0.00157335819677
1406555298397520962,GYROÀ,572491000,-0.0050936457701,-0.00274447537959,0.00575022678822
1406555298436350975,GYROÀ,572502000,0.00822151824832,0.00657614693046,0.00641569448635
1406555298436369610,GYROÀ,572513000,0.00475878175348,5.08710509166e-05,0.0017541879788
1406555298436765882,GYROÀ,572522000,0.00209531513974,-0.00367769319564,-0.00450386013836
1406555298436791403,GYROÀ,572533000,0.00369368866086,0.000850240467116,-0.00290612410754
1406555298476882597,GYROÀ,572544000,0.0048913215287,0.0037788618356,-0.00237325578928
1406555298477284919,GYROÀ,572554000,-0.00962085463107,-0.00274452310987,0.0109413247555
1406555298477414356,GYROÀ,572565000,-0.000166138866916,0.0041792220436,0.00641340296715
1406555298477921058,GYROÀ,572575000,-0.00589051749557,5.09299570695e-05,-0.00157469208352
1406555298518562473,GYROÀ,572586000,0.00223079137504,-0.00274559250101,0.00135321624111
1406555298519025115,GYROÀ,572595000,0.0060922568664,0.00244726752862,0.00308364490047
1406555298526646266,GYROÀ,572607000,-0.000432855333202,-0.011266708374,0.0028172172606
1406555298526908848,GYROÀ,572618000,-0.0130810821429,-0.00194588699378,0.000819518289063
1406555298558097092,GYROÀ,572628000,0.00755868293345,0.00457830354571,0.0136022903025
1406555298558584912,GYROÀ,572637000,-0.00802063941956,-0.00487517844886,0.00334717566147
1406555298558766192,GYROÀ,572649000,-0.00495739141479,-0.00154625612777,0.00720848469064
1406555298600075201,GYROÀ,572661000,-0.00948237255216,0.00364734907635,-0.00158056989312
1406555298600394154,GYROÀ,572672000,-0.0193333029747,-0.00127901486121,-0.00504185212776
1406555298600597170,GYROÀ,572680000,-0.00894685275853,-0.00394165981561,0.000417890318204
1406555298600635514,GYROÀ,572693000,-0.000157609698363,0.00058512808755,0.000817268562969
1406555298600715743,GYROÀ,572701000,-0.00881124753505,0.00417862227187,0.000283952336758
1406555298640657605,GYROÀ,572712000,0.00423879595473,0.00337972887792,-0.015027558431
1406555298640990009,GYROÀ,572724000,0.000111370696686,0.00337836053222,0.00507887126878
1406555298641499066,GYROÀ,572734000,0.00450509507209,-0.00261306995526,-0.00663858931512
1406555298681293414,GYROÀ,572743000,0.00636799866334,-0.00128126982599,0.00055151921697
1406555298689199745,GYROÀ,572753000,-0.00801343284547,0.00524292094633,-0.0094345100224
1406555298690034010,GYROÀ,572763000,-0.00441556889564,0.0029782736674,-0.00916785001755
1406555298690059397,GYROÀ,572773000,-0.00641142204404,-0.00288135651499,0.00441392604262
1406555298722832741,GYROÀ,572785000,0.00224364921451,0.00377591280267,-0.00570608722046
1406555298723123747,GYROÀ,572795000,0.00583899533376,0.000445985700935,0.00547949085012
1406555298723480075,GYROÀ,572804000,0.0155571773648,-0.00607851706445,0.00494698621333
1406555298723667319,GYROÀ,572816000,0.00184141693171,-0.00274922093377,-0.00756971724331
1406555298763330951,GYROÀ,572827000,0.0126254651695,0.0076363501139,0.00561265088618
1406555298763362650,GYROÀ,572837000,0.004368878901,-0.000353321083821,-0.0022432974074
1406555298763526441,GYROÀ,572846000,0.00942784920335,-0.00221780035645,0.00255051930435
1406555298763860027,GYROÀ,572857000,0.00316922552884,-0.000752947526053,0.0132019193843
1406555298804249788,GYROÀ,572868000,-0.00189018761739,-0.000886314781383,0.00574544677511
1406555298804773506,GYROÀ,572877000,0.000772385741584,0.000179062713869,0.0146665070206
1406555298804967616,GYROÀ,572889000,-0.0084156151861,-0.000220581307076,-0.00304419826716
1406555298812580595,GYROÀ,572899000,0.00702938809991,0.000444722129032,0.00441169459373
1406555298845206027,GYROÀ,572912000,-0.00868297275156,0.000311355106533,0.00507617788389
1406555298845519568,GYROÀ,572919000,0.00529735628515,-0.00208535790443,0.00574160693213
1406555298846009091,GYROÀ,572931000,-0.00375690078363,-0.00634551607072,-0.007972442545
1406555298846177252,GYROÀ,572941000,0.00103677925654,-0.000220546382479,-0.00877051707357
1406555298886599269,GYROÀ,572952000,-0.00788421276957,-0.00687775481492,0.0124012734741
1406555298886878249,GYROÀ,572963000,-0.00828215107322,-0.00581199117005,0.0100043658167
1406555298887362142,GYROÀ,572971000,0.00316899432801,0.0152250099927,0.0121344691142
1406555298887392006,GYROÀ,572982000,-0.00308881746605,-0.00208643800579,0.000817456690129
1406555298928232940,GYROÀ,572992000,0.00556669430807,-0.00195262255147,0.00547666382045
1406555298928285332,GYROÀ,573005000,0.000107353320345,-0.00661309389398,-0.0124980537221
1406555298928323840,GYROÀ,573014000,-0.00561833148822,-0.00355020770803,0.000418117211666
1406555298928568431,GYROÀ,573026000,-0.00308817066252,-0.0020849420689,-0.00557276140898
1406555298968887806,GYROÀ,573036000,0.00476611405611,0.00417373143137,-0.00464017735794
1406555298969647772,GYROÀ,573044000,-0.0134745659307,-0.0140671087429,-0.00623756228015
1406555298976669631,GYROÀ,573055000,-0.00881276652217,-0.00194866908714,0.00228424929082
1406555298976827310,GYROÀ,573065000,0.00396936293691,0.000981524121016,-0.00370724219829
1406555299008735804,GYROÀ,573076000,-0.0137384030968,0.0031108497642,-0.00463864952326
1406555299008947492,GYROÀ,573085000,0.0140900602564,0.00763777224347,-0.00304018054157
1406555299009106479,GYROÀ,573097000,0.00330320000648,0.00697101186961,0.00614724913612
1406555299009252433,GYROÀ,573107000,-0.00428600888699,-0.00874036550522,-0.0114295259118
1406555299050044406,GYROÀ,573117000,0.00356856826693,0.002444580663,-0.00676896050572
1406555299050232618,GYROÀ,573129000,0.00756200635806,0.00270995590836,0.00508047826588
1406555299050455632,GYROÀ,573139000,0.00889268983155,-0.000619518279564,0.00494760833681
1406555299050850617,GYROÀ,573149000,-0.00455649802461,-0.00634425878525,0.00601257849485
1406555299092034091,GYROÀ,573160000,-0.00948210060596,0.000179826165549,-0.00197775289416
1406555299092212969,GYROÀ,573170000,0.0110237207264,0.0028427708894,0.00654368568212
1406555299092329156,GYROÀ,573180000,0.00276678963564,0.00137755391188,-0.00410893373191
1406555299092350070,GYROÀ,573190000,0.00076890073251,0.00324160209857,0.00507865659893
1406555299140240075,GYROÀ,573201000,0.00662688910961,0.00284101231955,-0.00557329691947
1406555299140493938,GYROÀ,573211000,-0.000962731312029,-0.00328412139788,0.00388107611798
1406555299140821119,GYROÀ,573221000,0.00130074075423,-0.00474836630747,-0.00863518752158
1406555299141091051,GYROÀ,573233000,-0.0070877103135,-0.00168625230435,0.00241723190993
1406555299173934571,GYROÀ,573245000,-0.0026926395949,0.00164236500859,0.00614603469148
1406555299174425884,GYROÀ,573253000,0.0043654255569,0.0153562026098,0.00521341571584
1406555299174456894,GYROÀ,573265000,-0.0101465396583,0.00470340531319,-0.00836810190231
1406555299174473108,GYROÀ,573276000,0.00330279232003,-0.0052832942456,-0.00996355712414
1406555299214779904,GYROÀ,573285000,0.00330109335482,-0.00874515343457,0.000688548781909
1406555299215104918,GYROÀ,573296000,0.000904474873096,0.00816487148404,0.00441723130643
1406555299215412301,GYROÀ,573307000,-0.00748369703069,-0.00448507489637,0.0149352187291
1406555299215479343,GYROÀ,573316000,0.00117166817654,0.00137385784183,-0.00184336432721
1406555299255689554,GYROÀ,573327000,0.00955915916711,0.00683315563947,0.00494733499363
1406555299256114891,GYROÀ,573338000,0.00596293061972,0.000175335910171,0.00494655873626
1406555299298661408,GYROÀ,573348000,-0.0108144050464,-0.00781352166086,0.00774197513238
1406555299299077538,GYROÀ,573358000,-0.0190679803491,0.00390314101242,0.00281556462869
1406555299299464959,GYROÀ,573368000,-0.0153390886262,-0.00794740300626,0.0161288399249
1406555299299691486,GYROÀ,573378000,0.00183786673006,-0.00381930172443,-0.00384362577461
1406555299300029065,GYROÀ,573388000,-0.0112105952576,0.00270552933216,0.00880676135421
1406555299337330542,GYROÀ,573399000,-0.00321985036135,0.00257272226736,-0.00131209287792
1406555299337848149,GYROÀ,573409000,0.00303761241958,0.00337066501379,0.00294910394587
1406555299337876296,GYROÀ,573420000,-0.0128070954233,-0.00341911497526,-0.00796989910305
1406555299338157403,GYROÀ,573431000,-0.00774614093825,-0.00621518259868,-0.000779950409196
1406555299378249356,GYROÀ,573442000,0.00090909039136,0.00124173017684,-0.00477553065866
1406555299378612850,GYROÀ,573451000,-0.0158658102155,-0.000755027984269,0.00813910923898
1406555299378846550,GYROÀ,573461000,-0.0129337776452,0.00576835125685,0.00307838269509
1406555299379009028,GYROÀ,573472000,-0.000551085337065,0.00190664397087,-0.00903803296387
1406555299420025279,GYROÀ,573483000,0.00450820382684,-9.15786949918e-05,-0.000515328370966
1406555299420673071,GYROÀ,573493000,0.005972111132,0.00123934424482,-0.00797229353338
1406555299428211117,GYROÀ,573504000,-0.00721153523773,-0.006616207771,-0.00930264219642
1406555299428635403,GYROÀ,573516000,-0.00228428514674,-0.00568328239024,-0.001845164923
1406555299460889235,GYROÀ,573525000,0.0014440867817,-0.00222138641402,0.00521118566394
1406555299461453675,GYROÀ,573534000,0.001709488919,-0.00182179966941,-0.00610606651753
1406555299461584100,GYROÀ,573546000,-0.00694610644132,-0.00368541292846,-0.00104570644908
1406555299461965792,GYROÀ,573558000,-0.0177296251059,0.00496904645115,0.00507888197899
1406555299501706182,GYROÀ,573567000,-0.00641056150198,-0.00128944474272,0.0163949690759
1406555299502090630,GYROÀ,573578000,0.00171168951783,-0.00102338939905,-0.00424420787022
1406555299502299837,GYROÀ,573589000,0.00291073112749,-0.000756614841521,-0.00251265987754
1406555299502796637,GYROÀ,573599000,-0.00321478932165,-0.00515058310702,-0.00637345667928
1406555299542865564,GYROÀ,573610000,0.00530675100163,0.00177296425682,0.00600976124406
1406555299542893140,GYROÀ,573619000,-0.00414695683867,0.00390297081321,-0.00118117989041
1406555299543268230,GYROÀ,573632000,-0.00254891905934,0.00363604631275,0.00334681360982
1406555299543564735,GYROÀ,573641000,-0.0101376371458,-0.00674886256456,-0.00637328438461
1406555299591375792,GYROÀ,573653000,-0.0178580228239,0.00776520371437,0.0101368706673
1406555299591538694,GYROÀ,573662000,0.00198296271265,0.00243802228943,0.0110678980127
1406555299591845243,GYROÀ,573670000,-0.00747098494321,0.00270361173898,-0.00704060448334
1406555299592158352,GYROÀ,573681000,0.00238217739388,-0.00355467945337,-0.00171448639594
1406555299624716789,GYROÀ,573693000,-0.00307655357756,0.00177120754961,-0.00624098209664
1406555299625394345,GYROÀ,573702000,0.00304838782176,-0.0038206926547,-0.00663950154558
1406555299625543707,GYROÀ,573712000,0.00464542582631,0.00829579122365,0.00268281833269
1406555299625795888,GYROÀ,573723000,-0.00534135568887,0.000306321657263,-0.00583818880841
1406555299665740577,GYROÀ,573734000,0.00903818011284,-0.000892843934707,-0.00264243222773
1406555299666300613,GYROÀ,573743000,0.0043780929409,0.0046993996948,0.000686376180965
1406555299666401228,GYROÀ,573755000,0.0109016047791,0.00323568889871,0.0121354078874
1406555299666769479,GYROÀ,573764000,-0.0119995139539,-0.00195849407464,-0.00158046605065
1406555299706791460,GYROÀ,573776000,-0.0010805116035,0.00243572425097,0.0096043003723
1406555299707153017,GYROÀ,573787000,0.00690818112344,-0.0019584428519,0.00374504947104
1406555299707424706,GYROÀ,573796000,-0.00627306895331,-0.000227099051699,0.00560841150582
1406555299715461596,GYROÀ,573807000,0.00384621042758,-0.000626515422482,0.000681228993926
1406555299748106272,GYROÀ,573818000,0.00650818273425,0.00682923942804,0.00747098447755
1406555299748409512,GYROÀ,573827000,0.00783942360431,0.00283452123404,-0.000252656289376
1406555299748568770,GYROÀ,573839000,-0.00374487135559,-0.00116071640514,-0.0113041512668
1406555299788789932,GYROÀ,573850000,0.0146289626136,0.00216810195707,0.00214544031769
1406555299789436234,GYROÀ,573860000,-0.0162612721324,0.000969043350779,0.00174672110006
1406555299789683120,GYROÀ,573871000,-0.00827060732991,0.00017009919975,-0.00384573359042
1406555299789705531,GYROÀ,573882000,0.00637701526284,-0.000496245804243,0.00254630413838
1406555299829245456,GYROÀ,573891000,-0.00667200889438,0.0065604345873,0.00867102667689
1406555299830001166,GYROÀ,573903000,0.0101048294455,0.00562746683136,0.00121455430053
1406555299830026152,GYROÀ,573913000,0.00144912593532,-0.00169554457534,0.00826981384307
1406555299830035978,GYROÀ,573924000,0.00717306137085,-0.00209555914626,0.016258712858
1406555299870493108,GYROÀ,573933000,0.00996668729931,0.0112196849659,0.0115969032049
1406555299871173200,GYROÀ,573944000,0.00504037830979,-0.00209554634057,-0.00624472182244
1406555299879172348,GYROÀ,573953000,-0.00614356203005,0.00562729872763,-0.00917316973209
1406555299879195113,GYROÀ,573962000,-0.00694151036441,-0.000364528037608,-0.000517160398886
1406555299911619219,GYROÀ,573975000,-0.0153285395354,-0.000630532100331,-0.0025141928345
1406555299911921417,GYROÀ,573984000,-0.00906917452812,0.000169263221323,-0.0111674526706
1406555299912425770,GYROÀ,573994000,0.000783921452239,-0.00422446383163,0.0135983750224
1406555299912450139,GYROÀ,574005000,-0.00507421791553,-0.00156081118621,-0.000649865716696
1406555299952744858,GYROÀ,574014000,0.00358094554394,0.00736009934917,-0.0027801762335
1406555299953158068,GYROÀ,574026000,-0.00440849969164,0.00203298544511,0.00401007151231
1406555299953606732,GYROÀ,574036000,-0.00853446219116,-0.00236050202511,0.00014852907043
1406555299953945332,GYROÀ,574047000,-0.00560368411243,-0.00209359335713,-0.00970454048365
1406555299993507234,GYROÀ,574058000,0.0102410316467,0.0023000263609,0.00507559534162
1406555299993525686,GYROÀ,574068000,0.0129026966169,-0.00169462535996,0.00680641084909
1406555299994162439,GYROÀ,574078000,0.000652090180665,-0.00182792393025,-0.0175596680492
1406555299994215342,GYROÀ,574088000,0.00584440352395,0.00243271049112,0.00347916316241
1406555300035017812,GYROÀ,574100000,-0.0111997704953,-0.00449114525691,-0.0037109523546
1406555300035422590,GYROÀ,574109000,-0.00507440278307,0.00482953386381,0.00614276295528
1406555300035882516,GYROÀ,574120000,0.00823908019811,0.00363011588342,0.0061427061446
1406555300035900737,GYROÀ,574130000,-0.00161295803264,-0.00289351912215,0.00161473278422
1406555300075001075,GYROÀ,574142000,-0.00387636758387,-0.00741961924359,-0.001580991433
1406555300075701520,GYROÀ,574151000,0.000651126378216,0.00483035715297,-0.00317888194695
1406555300075938246,GYROÀ,574161000,-0.00161096500233,-0.00329181784764,0.00560779636726
1406555300075957166,GYROÀ,574173000,0.00265074404888,-0.00129468936939,-0.00584309361875
1406555300116767420,GYROÀ,574184000,0.00211754092015,0.00642758281901,0.00161399785429
1406555300116960261,GYROÀ,574194000,-0.00480659818277,0.00443065259606,0.00108062871732
1406555300117224987,GYROÀ,574203000,-0.000812829995994,0.000302603468299,0.0147936865687
1406555300117477222,GYROÀ,574214000,-0.0064045060426,-0.00568830501288,0.00174344540574
1406555300157733100,GYROÀ,574224000,0.00704286620021,0.000436572707258,0.0161214563996
1406555300158351014,GYROÀ,574236000,-0.00107915163971,0.00456301029772,0.00200726790354
1406555300158366352,GYROÀ,574247000,-0.00107857631519,0.00163290649652,0.00027552829124
1406555300201594206,GYROÀ,574256000,-0.0239798668772,-0.00222756131552,-0.000256135012023
1406555300201906023,GYROÀ,574265000,-0.00227397377603,0.00336415064521,-0.0145027367398
1406555300202130322,GYROÀ,574276000,-0.0026728475932,-9.7920303233e-05,-0.00145315309055
1406555300202327793,GYROÀ,574286000,-8.22695437819e-06,-0.00196290342137,0.00733528332785
1406555300202629510,GYROÀ,574296000,-7.82590359449e-06,0.000832683290355,0.00214217137545
1406555300239747829,GYROÀ,574307000,-0.00493471045047,-0.00103156710975,-0.00491563696414
1406555300239890543,GYROÀ,574317000,-0.0117241609842,-0.00542505411431,0.005602566991
1406555300240297054,GYROÀ,574328000,-0.00413413252681,0.0069581605494,-0.00252026831731
1406555300240550388,GYROÀ,574340000,0.0046534021385,-0.000631939095911,0.00373753369786
1406555300280680143,GYROÀ,574349000,-0.0028038774617,-0.00569140445441,-0.00145441945642
1406555300281152882,GYROÀ,574360000,-7.86990858614e-06,-0.0099520124495,-0.0031848012004
1406555300281364428,GYROÀ,574370000,0.00132326269522,0.00336316414177,-0.00158573128283
1406555300281627260,GYROÀ,574380000,0.00704823434353,-0.00169716659002,-0.00491437315941
1406555300321171796,GYROÀ,574391000,0.00358721101657,0.00602534599602,-0.0010527165141
1406555300329188821,GYROÀ,574402000,0.00478541199118,0.00309562915936,-0.00198522699066
1406555300329385898,GYROÀ,574412000,-0.000407283427194,-0.00675744377077,0.0107968943194
1406555300362300702,GYROÀ,574425000,-0.0162517949939,-0.0043603470549,-0.000121360761113
1406555300362462559,GYROÀ,574433000,0.00691746827215,0.00189803610556,-0.0163644850254
1406555300363159445,GYROÀ,574443000,-0.00519966194406,-0.00542537402362,0.00613988656551
1406555300363464163,GYROÀ,574455000,0.00372252240777,-0.00875316839665,-0.0130321243778
1406555300403496290,GYROÀ,574466000,-0.00985989626497,0.00682548759505,0.000417705799919
1406555300404105608,GYROÀ,574476000,0.00372223183513,0.00336244492792,-0.00131344981492
1406555300404347493,GYROÀ,574485000,-0.00133813079447,0.00349526340142,-0.00397582165897
1406555300404469934,GYROÀ,574498000,0.000126239843667,-0.00023268442601,0.00161663931794
1406555300444980829,GYROÀ,574507000,0.00678379973397,-0.00369456876069,-0.00703761912882
1406555300445716046,GYROÀ,574519000,-0.00719684176147,0.0105523839593,-0.00250973296352
1406555300446151443,GYROÀ,574528000,0.000260014901869,-0.00116586463992,-0.0204839054495
1406555300446423129,GYROÀ,574539000,-0.00546420877799,-0.000765983131714,0.00588063336909
1406555300488420083,GYROÀ,574552000,0.0149080222473,-0.0108845867217,-0.00197594054043
1406555300488637733,GYROÀ,574560000,0.0110453665257,0.0146804535761,0.00854250043631
1406555300489123270,GYROÀ,574570000,0.00531990453601,0.0017640851438,-0.00357446167618
1406555300489169238,GYROÀ,574579000,0.0019911727868,0.0137466005981,-0.00437370873988
1406555300526976979,GYROÀ,574591000,0.00372190005146,0.000429865671322,-0.00144446862396
1406555300527018410,GYROÀ,574600000,0.00438726693392,0.00335883768275,-0.0107645466924
1406555300527040233,GYROÀ,574610000,-0.00373479258269,-0.00183419790119,-0.00091113767121
1406555300527306794,GYROÀ,574621000,-0.000539136817679,0.00455714482814,-0.00383913470432
1406555300567588821,GYROÀ,574632000,0.00611820956692,0.00135816901457,0.00880945473909
1406555300568034377,GYROÀ,574642000,-0.0105258505791,-0.00503335800022,-0.0100981313735
1406555300568505315,GYROÀ,574652000,-0.00905948318541,-0.0103587517515,-0.000244151277002
1406555300568778521,GYROÀ,574663000,0.00625202432275,0.000960169127211,-0.0075660282746
1406555300608731652,GYROÀ,574673000,0.0109122097492,0.00495434179902,0.00361961545423
1406555300609095951,GYROÀ,574685000,0.00678296992555,0.000427058665082,-0.00357028841972
1406555300609921102,GYROÀ,574694000,0.0114419572055,-0.0361882634461,0.00588348414749
1406555300617539741,GYROÀ,574704000,-0.254733741283,-1.07990133762,-0.0353951863945
1406555300649070545,GYROÀ,574715000,0.0813897550106,-0.04806323722,0.0118768662214
1406555300649729174,GYROÀ,574725000,-0.538012266159,0.0938692837954,0.125060066581
1406555300649756657,GYROÀ,574737000,0.0781090408564,-0.121301084757,-0.0171597506851
1406555300650180267,GYROÀ,574747000,-0.29632717371,0.18655487895,-0.0676217526197
1406555300690109240,GYROÀ,574757000,0.0906136631966,-0.152052745223,0.0108083980158
1406555300691136893,GYROÀ,574769000,-0.153811514378,0.0768422931433,0.101603597403
1406555300691153845,GYROÀ,574778000,0.0270162932575,-0.103183165193,-0.0292801037431
1406555300691195857,GYROÀ,574789000,0.506354510784,-0.140976190567,-0.14270439744
1406555300731536496,GYROÀ,574800000,-0.0832179784775,-0.0303153786808,-0.0307267606258
1406555300732121416,GYROÀ,574810000,0.110095240176,-0.0446959547698,0.13157838583
1406555300732159044,GYROÀ,574819000,0.15067435801,0.298545181751,-0.00822045281529
1406555300732373303,GYROÀ,574829000,0.255233198404,-0.0836363509297,-0.0877084285021
1406555300772239742,GYROÀ,574842000,-0.167111232877,-0.458960682154,0.0680550783873
1406555300780265918,GYROÀ,574851000,0.105204954743,0.0186807680875,0.0118524646387
1406555300780511732,GYROÀ,574860000,0.176718890667,0.054106131196,-0.0764157101512
1406555300780675981,GYROÀ,574871000,0.12329672277,-0.00900722760707,0.0313069224358
1406555300813607226,GYROÀ,574881000,0.221953436732,-0.0412588007748,0.0487404763699
1406555300814028013,GYROÀ,574892000,-0.121436446905,0.121183864772,0.0360922589898
1406555300814499528,GYROÀ,574902000,0.18932145834,0.0386166200042,-0.111296892166
1406555300814606157,GYROÀ,574913000,-0.0604784823954,-0.0849289819598,0.0206518601626
1406555300854514824,GYROÀ,574923000,0.00452796602622,-0.0329745151103,0.0635155364871
1406555300854548881,GYROÀ,574934000,0.0279523469508,-0.0204659607261,0.0247742831707
1406555300854667042,GYROÀ,574943000,0.238324314356,0.191913530231,-0.0364699661732
1406555300855067353,GYROÀ,574955000,-0.0575262233615,-0.0465644299984,0.0166556797922
1406555300895767381,GYROÀ,574965000,-0.173492252827,-0.0207283720374,0.0454088672996
1406555300896007368,GYROÀ,574975000,0.0925417467952,-0.0358974896371,-0.0730945244431
1406555300896426515,GYROÀ,574985000,-0.104124434292,0.00511737773195,-0.0559136867523
1406555300896661785,GYROÀ,574997000,-0.0224949754775,-0.00193942757323,0.0549968369305
1406555300943063042,GYROÀ,575007000,0.000953903538175,0.0756732150912,0.04220623523
1406555300943705869,GYROÀ,575017000,-0.0321932807565,-0.113000191748,-0.00891884230077
1406555300943725634,GYROÀ,575029000,0.00603161938488,0.144112154841,-0.0296882726252
1406555300977717707,GYROÀ,575040000,-0.00169610034209,0.071122251451,-0.00399069301784
1406555300978177596,GYROÀ,575051000,0.0628793612123,0.111857496202,-0.00652052881196
1406555300978559034,GYROÀ,575059000,-0.128867849708,0.0677718967199,-0.0559134669602
1406555300978892607,GYROÀ,575069000,0.130375176668,0.0628489106894,-0.0374048314989
1406555301018764608,GYROÀ,575082000,-0.0697467699647,-0.109055310488,0.0733730494976
1406555301019045147,GYROÀ,575091000,0.0197403728962,-0.000397876370698,0.0479342713952
1406555301019105982,GYROÀ,575101000,0.0129396105185,0.0752205625176,-0.0169095378369
1406555301019446697,GYROÀ,575112000,-0.0151523491368,-0.0741924643517,-0.0748269632459
1406555301059720349,GYROÀ,575123000,-0.0134187126532,-0.0806959718466,-0.00971512496471
1406555301060357059,GYROÀ,575132000,0.118915051222,-0.228831544518,0.00892901420593
1406555301060765461,GYROÀ,575143000,-0.096369035542,-0.00201394036412,-0.0226323809475
1406555301104967781,GYROÀ,575153000,0.0184251759201,0.0258204340935,0.00186163350008
1406555301105101150,GYROÀ,575164000,-0.14160695672,0.348995298147,0.0808141231537
1406555301105569708,GYROÀ,575174000,0.020179245621,0.238493129611,-0.0106652760878
1406555301105658353,GYROÀ,575185000,-0.0770488753915,0.123957745731,-0.11132325232
1406555301106047501,GYROÀ,575194000,0.181946873665,-0.152333945036,-0.031562320888
1406555301141910352,GYROÀ,575205000,-0.215255826712,-0.115959852934,0.0339550301433
1406555301142233100,GYROÀ,575216000,-0.125346794724,0.00294523430057,-0.0359553322196
1406555301142478439,GYROÀ,575225000,-0.008166000247,-0.00318876141682,-0.0438140742481
1406555301142569733,GYROÀ,575236000,-0.0421281903982,-0.167773753405,0.0685626789927
1406555301182150296,GYROÀ,575246000,-0.081397049129,0.00737512577325,0.0543063208461
1406555301182335269,GYROÀ,575256000,0.0582737252116,0.101096116006,-0.0157355591655
1406555301182754436,GYROÀ,575268000,-0.0648983344436,0.572676718235,-0.0667281746864
1406555301183003978,GYROÀ,575278000,0.00713126827031,0.287521123886,0.0524483583868
1406555301223534839,GYROÀ,575289000,-0.126011818647,-0.140311866999,0.0504461675882
1406555301231878595,GYROÀ,575299000,-0.0312178656459,-0.180816859007,-0.0133331678808
1406555301231974930,GYROÀ,575310000,0.0444367751479,-0.0335460118949,-0.0544726699591
1406555301232072097,GYROÀ,575321000,-0.0472044795752,-0.0482313893735,0.0272846259177
1406555301264664765,GYROÀ,575331000,-0.0293741989881,-0.0235754642636,0.00464921165258
